N,n,MI
36,13,1.532975003612409
19,2,0.04725162634557775
50,6,0.23565582564988705
22,13,1.3226110355695213
10,4,0.537114877123678
5,11,6.134082513308737
48,2,0.06150849980003259
14,9,1.0789912317530694
42,6,0.042628887386154904
4,10,5.246673697284522
42,18,0.5296202511529349
6,8,2.4985337558727743
36,4,0.2725802609333256
46,15,0.35135333594448775
10,14,1.8985028178447239
18,15,3.0165916713282495
50,2,0.03420320641612773
16,19,4.959567844920026
35,18,1.4378626285209897
33,18,0.6667060751186269
18,17,0.2529687690313813
44,1,0.047417749579706896
46,12,0.8648170488999636
40,13,0.6605332253802705
34,6,0.07344387890672753
15,15,3.3894190401998574
23,15,0.4037217632113133
29,5,0.29985045029907464
24,16,0.8907126977379298
31,9,0.49114251598187236
27,7,0.050005728827254174
24,11,0.3090396303066027
36,11,0.38497270656639826
50,18,2.296768658592714
30,8,0.2762945034205702
41,13,0.7956112284240741
30,4,0.11698495870401703
20,7,1.2454165074616035
38,6,0.23527961004906223
42,12,0.10950491802779005
50,2,0.09555452910103047
11,3,0.07683244284820594
13,14,2.1256238027280716
3,2,0.8211325573272015
34,13,0.3278079276605062
44,7,0.3396241496135702
21,19,0.7030473033099225
6,4,0.260006861987693
2,8,1.3538329512653953
50,18,0.443943844438198
15,5,0.0688041712039271
15,1,0.010009339544629701
45,17,0.6558477693204079
17,4,0.4307358825814389
33,9,0.6032301389026569
4,3,0.7934156551256462
44,8,0.28642785697276973
2,9,0.046388134792945346
5,9,0.8070099095024461
43,10,0.17424277177603906
31,15,0.8664783938945013
11,9,1.1810309709568725
35,12,0.5063970565754952
27,11,0.1487480423791227
42,5,0.19431601814010607
45,4,0.060145109483732195
3,19,16.767450900416286
21,10,0.6069252717612357
40,12,0.10754061784191338
38,6,0.28837164523538966
8,4,0.29542651756160604
37,6,0.096607966096907
43,15,0.4498565795695617
47,10,0.5288734665066345
11,5,0.6058008004117461
10,8,0.6814871323232503
37,6,0.08037939263794545
12,7,0.3854956291797467
47,19,0.4459511215738813
9,15,4.545166848398649
34,12,1.265769820565863
39,2,0.009722787421009264
16,15,1.7886954918926046
50,9,0.4684556493757599
26,16,0.548174085151325
20,1,0.00998851938425125
46,8,0.22878971674318246
37,6,0.6809993916027897
7,1,0.32353040938073385
17,18,1.9502360713733156
32,11,0.5610977225448162
9,6,0.34283036677310813
6,11,2.254736158733749
19,2,0.22315123696168923
42,1,0.04311016966176899
9,1,0.02027879919271777
35,10,0.10815261578692187
44,4,0.0982839055481533
46,4,0.26152641326023396
12,12,1.0382371022126806
20,13,0.40127287586736365
24,8,0.7129453411494993
48,9,0.06920359179949949
22,4,0.44586643212662347
38,10,0.3246661793897214
26,16,0.6764218289353042
26,10,1.3094944434952582
23,2,0.1289133178473445
16,9,0.43294925013300606
33,7,0.09922486677082312
45,6,0.40438553115003945
46,15,0.4577037106998635
46,3,0.10532766867797694
